Date : 2026-02-20 22:15:55
Directory : c:\Users\dryde\Documents\Mobile-Apps\my-expo-app
Total : 106 files,  3564 codes, 7 comments, 178 blanks, all 3749 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      1,822 |          0 |          0 |      1,822 |
| JavaScript JSX |         98 |      1,663 |          4 |        164 |      1,831 |
| JavaScript     |          5 |         79 |          3 |         14 |         96 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        106 |      3,564 |          7 |        178 |      3,749 |
| . (Files)                                                                                                            |          4 |      1,824 |          0 |          0 |      1,824 |
| app                                                                                                                  |        102 |      1,740 |          7 |        178 |      1,925 |
| app (Files)                                                                                                          |          4 |         -3 |          0 |          0 |         -3 |
| app\(main)                                                                                                           |         32 |        970 |          0 |         74 |      1,044 |
| app\(main) (Files)                                                                                                   |          1 |         -2 |          0 |          1 |         -1 |
| app\(main)\home                                                                                                      |          4 |          0 |          0 |          1 |          1 |
| app\(main)\home\[fixtureId]                                                                                          |          3 |         -1 |          0 |          1 |          0 |
| app\(main)\my-leagues                                                                                                |          4 |        292 |          2 |         11 |        305 |
| app\(main)\my-leagues (Files)                                                                                        |          3 |         89 |          2 |          2 |         93 |
| app\(main)\my-leagues\[teamId]                                                                                       |          1 |        203 |          0 |          9 |        212 |
| app\(main)\onboarding                                                                                                |         16 |        688 |         -2 |         61 |        747 |
| app\(main)\onboarding (Files)                                                                                        |          1 |         -1 |          0 |          0 |         -1 |
| app\(main)\onboarding\(entity-onboarding)                                                                            |         12 |        693 |         -2 |         63 |        754 |
| app\(main)\onboarding\(profile-onboarding)                                                                           |          1 |         -1 |          0 |          0 |         -1 |
| app\(main)\onboarding\explore                                                                                        |          1 |         -1 |          0 |         -2 |         -3 |
| app\(main)\onboarding\upgrade                                                                                        |          1 |         -2 |          0 |          0 |         -2 |
| app\(main)\settings                                                                                                  |          7 |         -8 |          0 |          0 |         -8 |
| app\components                                                                                                       |         22 |        391 |         -7 |         37 |        421 |
| app\contexts                                                                                                         |          2 |         29 |          3 |         12 |         44 |
| app\hooks                                                                                                            |         36 |        253 |          6 |         34 |        293 |
| app\lib                                                                                                              |          4 |         77 |          3 |         14 |         94 |
| app\login                                                                                                            |          2 |         23 |          2 |          7 |         32 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app.config.js                                                       | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\_layout.jsx                                              | JavaScript JSX |         -2 |          0 |          1 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\approve-results.jsx                     | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\index.jsx                               | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\submit-results.jsx                      | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\index.jsx                                           | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\my-leagues\[teamId]\manage-team.jsx                      | JavaScript JSX |        203 |          0 |          9 |        212 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\my-leagues\division-accordion.jsx                        | JavaScript JSX |         56 |          0 |          0 |         56 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\my-leagues\division-overview.jsx                         | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\my-leagues\index.jsx                                     | JavaScript JSX |         32 |          2 |          2 |         36 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\district-name.jsx         | JavaScript JSX |         13 |          0 |          1 |         14 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\district-settings.jsx     | JavaScript JSX |         -1 |         -2 |         -5 |         -8 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\division-rewards.jsx      | JavaScript JSX |         -1 |          0 |          1 |          0 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\league-confirm.jsx        | JavaScript JSX |        -91 |          0 |        -12 |       -103 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\profile-claim.jsx         | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-address.jsx          | JavaScript JSX |        164 |          0 |         16 |        180 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-confirm.jsx          | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-crest.jsx            | JavaScript JSX |         76 |          0 |         11 |         87 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-division-request.jsx | JavaScript JSX |        202 |          0 |         19 |        221 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-name.jsx             | JavaScript JSX |        235 |          0 |         23 |        258 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-photo.jsx            | JavaScript JSX |         89 |          0 |          9 |         98 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\unique-code.jsx           | JavaScript JSX |          9 |          0 |          0 |          9 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(profile-onboarding)\avatar.jsx               | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\explore\index.jsx                             | JavaScript JSX |         -1 |          0 |         -2 |         -3 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\role-select.jsx                               | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\upgrade\index.jsx                             | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\Account.jsx                                     | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\Privacy.jsx                                     | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\StartNewSeason.jsx                              | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\TeamCoverImage.jsx                              | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\TeamCrest.jsx                                   | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\TeamDetails.jsx                                 | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\TeamManagement.jsx                              | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\_layout.jsx                                                     | JavaScript JSX |         -3 |          0 |          0 |         -3 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\AbbreviationEditor.jsx                               | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\BasicPaywall.jsx                                     | JavaScript JSX |        142 |         -8 |         14 |        148 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CircleButtonRow.jsx                                  | JavaScript JSX |         10 |          0 |          0 |         10 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\ColorPickerGrid.jsx                                  | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CrestEditor.jsx                                      | JavaScript JSX |         -2 |          0 |          0 |         -2 |
