Date : 2026-01-27 22:40:29
Directory : c:\Users\dryde\Documents\Mobile-Apps\my-expo-app
Total : 233 files,  33457 codes, 399 comments, 2069 blanks, all 35925 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |        213 |     17,910 |        348 |      1,904 |     20,162 |
| JSON               |          3 |     14,164 |          0 |          3 |     14,167 |
| JavaScript         |         12 |      1,233 |         45 |        155 |      1,433 |
| PostCSS            |          1 |        119 |          0 |          3 |        122 |
| JSON with Comments |          1 |         29 |          2 |          0 |         31 |
| Dotenv             |          1 |          2 |          0 |          2 |          4 |
| TypeScript         |          2 |          0 |          4 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        233 |     33,457 |        399 |      2,069 |     35,925 |
| . (Files)                                                                                                             |         14 |     14,509 |         11 |         25 |     14,545 |
| app                                                                                                                   |        219 |     18,948 |        388 |      2,044 |     21,380 |
| app (Files)                                                                                                           |          7 |        380 |          7 |         41 |        428 |
| app\(main)                                                                                                            |         87 |      7,039 |         97 |        696 |      7,832 |
| app\(main) (Files)                                                                                                    |          1 |         42 |          0 |         11 |         53 |
| app\(main)\home                                                                                                       |         24 |      1,289 |          6 |        132 |      1,427 |
| app\(main)\home (Files)                                                                                               |          2 |        264 |          0 |         23 |        287 |
| app\(main)\home\[fixtureId]                                                                                           |          8 |        722 |          6 |         58 |        786 |
| app\(main)\home\[fixtureId] (Files)                                                                                   |          4 |        639 |          6 |         44 |        689 |
| app\(main)\home\[fixtureId]\[teamId]                                                                                  |          4 |         83 |          0 |         14 |         97 |
| app\(main)\home\[fixtureId]\[teamId] (Files)                                                                          |          2 |         36 |          0 |          7 |         43 |
| app\(main)\home\[fixtureId]\[teamId]\[userId]                                                                         |          2 |         47 |          0 |          7 |         54 |
| app\(main)\home\[fixtureId]\[teamId]\[userId] (Files)                                                                 |          1 |         40 |          0 |          4 |         44 |
| app\(main)\home\[fixtureId]\[teamId]\[userId]\player-stats                                                            |          1 |          7 |          0 |          3 |         10 |
| app\(main)\home\fixtures                                                                                              |          2 |         35 |          0 |          7 |         42 |
| app\(main)\home\help                                                                                                  |          2 |         70 |          0 |          7 |         77 |
| app\(main)\home\league                                                                                                |          7 |        136 |          0 |         27 |        163 |
| app\(main)\home\league (Files)                                                                                        |          2 |         36 |          0 |          8 |         44 |
| app\(main)\home\league\[teamId]                                                                                       |          5 |        100 |          0 |         19 |        119 |
| app\(main)\home\league\[teamId] (Files)                                                                               |          2 |         42 |          0 |          8 |         50 |
